trial,repairlevel,avg_prd,avg_tprd,avg_eod,avg_acc,05_acc,05_eod,05_prd,05_tprd
0,0.0,0.09792633767484567,0.04459378452830797,0.06574306440647616,0.768782295587215,0.8166574534733738,0.07059369942291481,0.10464930557842257,0.05110030360266976
0,0.05,0.09698112704615285,0.04330674587274847,0.06369308016101582,0.7688613526913773,0.816964559916467,0.0668971144059293,0.10289847623820879,0.048999463266535315
0,0.1,0.08269229124757192,0.038377913257689765,0.05925311928998572,0.7717122734937955,0.8139549167741539,0.10657895738179686,0.11330560028439371,0.077538523942
0,0.15000000000000002,0.16549950811014663,0.13063104131930878,0.2204091355162762,0.7693569799213202,0.8132178613107303,0.20492924011273217,0.14849935606088638,0.14770003564565753
0,0.2,0.14882437680714278,0.10821305848058138,0.18498091513486606,0.7696878034956622,0.8134021251765862,0.14535466142496495,0.12361925148808017,0.10607758461746475
0,0.25,0.10818062865670798,0.062707595794713,0.09806960062287078,0.7802875367691546,0.8135249677538234,0.13148206892352962,0.11809052041102659,0.09626785867930787
0,0.30000000000000004,0.14791804565243158,0.10298433907405427,0.1784729873486461,0.7682495723314728,0.8135863890424421,0.16535002185481193,0.13578219507162698,0.11515800859592984
0,0.35000000000000003,0.14371583246346134,0.09768855333841041,0.16937797026304371,0.7688862860857676,0.8146305509489589,0.14904294994446046,0.1285022272913271,0.10495392696327682
0,0.4,0.10413920253054561,0.049432630822747764,0.0875000134695403,0.7737367434919278,0.8123579632700694,0.0909128998368443,0.10306739610901769,0.062371706361725565
0,0.45,0.09397475660826818,0.04170256958255883,0.07085868135094436,0.7742785887212268,0.8120508568269762,0.06736783098510783,0.09495859731872294,0.04374685027594655
0,0.5,0.11684318808179024,0.07567029109484502,0.12030659018259818,0.7755289072301368,0.816288925741662,0.13025898386682688,0.12020831594968172,0.09324924509052768
0,0.55,0.08636752506422223,0.02348165299303245,0.04778231055647131,0.7735080860214267,0.8051716725016891,0.02144522122963452,0.07653431419109549,0.009198218536561387
0,0.6000000000000001,0.0702634883316442,0.01555173145526247,0.02763108993247063,0.7747875948457199,0.8059087279651127,0.005670052817933209,0.06169945950393908,-0.004195534869237794
0,0.65,0.0746937564208119,0.02173831381638588,0.03386929645206033,0.7733949735493173,0.8054787789447823,0.03008094846175552,0.07700178024434587,0.024357866013299534
0,0.7000000000000001,0.07359420864399255,0.01986884369535331,0.03351785720447769,0.773681403519014,0.8034518764203673,0.02433925664829807,0.07921121549185317,0.011546939594950623
0,0.75,0.06640771958808309,0.016890735613679125,0.025141078234192014,0.7747024564258526,0.8038818254406978,0.005137819509199434,0.06750809990469742,0.0026724000180277097
0,0.8,0.09733293560898532,0.044151448975494646,0.07702862808523676,0.7659417130214956,0.8032676125545114,0.09470979187301404,0.1137652245992685,0.053246213161032285
0,0.8500000000000001,0.08499187590056008,0.03559452368789235,0.05719271424444589,0.7681765965430152,0.8049874086358332,0.07090475417987863,0.09828318886769168,0.04378884659665916
0,0.9,0.08592857576767911,0.03380555750161383,0.05678693470058026,0.7677204978651538,0.8051102512130704,0.068105456808525,0.09773029539183468,0.041182001810963265
0,0.9500000000000001,0.0931718869250003,0.03969730358267052,0.07099842996432604,0.7667626906416458,0.8030833486886555,0.05878991236551495,0.09109689761140649,0.03729785429530175
0,1.0,0.0964135214459902,0.04504379726411565,0.07912299400599869,0.7663570668841344,0.8029605061114182,0.06858404278363964,0.0953357475929767,0.0439004953517243
1,0.0,0.09416182590442145,0.033187561699342824,0.05651237889383745,0.7699249748081499,0.8165960321847552,0.056108142325717106,0.09080453470273682,0.043710421754066475
1,0.05,0.09459302020276952,0.03481682389711591,0.058734389108134055,0.7696616538381308,0.8165960321847552,0.05874051659424846,0.0919141047443457,0.04554809403584287
1,0.1,0.1611617167142767,0.11984811768085463,0.20837523875570313,0.7741150013287674,0.8194828327498311,0.19826654977067534,0.14817165044483793,0.13559455320557928
1,0.15000000000000002,0.14735562608086925,0.09790694007731138,0.17714535591997177,0.7733037538137446,0.8199127817701616,0.16026354170855495,0.13086501702873343,0.11034052812383593
1,0.2,0.1185587113940973,0.05559246019175819,0.11170413944904575,0.7744087288773102,0.8099625330139426,0.12544639534007507,0.12129228573763012,0.0737262530524399
1,0.25,0.1480880336359309,0.10403914273923982,0.18117359058496796,0.7711990104483089,0.8194214114612125,0.1741684799746763,0.1393485285154527,0.11917604817681388
1,0.30000000000000004,0.13469419797859003,0.08257394905708851,0.1509501161338043,0.7706565570874392,0.8150604999692893,0.13712235347094906,0.1238719447366725,0.0919079301353421
1,0.35000000000000003,0.09231365897360769,0.03276803690261003,0.0634882778538683,0.7773277604156216,0.8134021251765862,0.06036625941707165,0.09074404222699599,0.0369541823600017
1,0.4,0.09128818458775113,0.03929912107762245,0.07282263367910882,0.7763504929818578,0.8123579632700694,0.053461077246707754,0.09201676940745285,0.02545476180621664
1,0.45,0.10010780485536933,0.04407245782315907,0.08444512057892213,0.7763778589025292,0.8145077083717216,0.07621011178100529,0.10048982665759278,0.04307975663258973
1,0.5,0.07603844106098531,0.03456639986460465,0.058489782650915395,0.7738449909114733,0.810576745900129,0.02590153664748191,0.071405176268071,-0.011298683829311706
1,0.55,0.07985526193367108,0.03501451791427228,0.06270049648965619,0.7712592154737864,0.8084884220870954,0.015610199585527056,0.07015026188877606,-0.003474607839079491
1,0.6000000000000001,0.06590423797697349,0.029628014175532874,0.04274447946607652,0.7749146943439509,0.8090412136846631,0.016107447964464963,0.0719783323259712,-0.004597802243284599
1,0.65,0.06021460538852031,0.03367728390528718,0.04886306842248131,0.7715748357588659,0.8064615195626804,0.023879655322861244,0.06895670271348338,-0.01318291875336286
1,0.7000000000000001,0.09560700377173036,0.05341710374423062,0.09123452126115919,0.7655433868428304,0.8043731957496468,0.06775720931978807,0.09758101145246391,0.03386345763834281
1,0.75,0.10072077655110408,0.056724347313668516,0.09617486330935032,0.7679230056781242,0.8089183711074258,0.11057893152326183,0.11245388844314595,0.07062621580232603
1,0.8,0.1198083830787624,0.0736972653744825,0.13114199538229832,0.7686624936678301,0.8087955285301885,0.13847095767753975,0.12561490956831614,0.0859587765407061
1,0.8500000000000001,0.10984904551679438,0.05792580178923485,0.11081890576699861,0.7663138895426305,0.8041275105951723,0.12162718876428827,0.1233957694850984,0.06465843715078018
1,0.9,0.12240240497084627,0.07610303774883098,0.13980913347912832,0.7642918520707794,0.8045574596155027,0.14177539021126592,0.1337616525407601,0.0771972393526758
1,0.9500000000000001,0.0752764977501509,0.033894857968061604,0.05812998336409165,0.7674748127106796,0.8028990848227996,0.03465532830189107,0.08226702657659783,-0.006407536939696201
1,1.0,0.07819323880012274,0.03621571626969409,0.0629523823599485,0.7671002036632631,0.8025305570910878,0.03353791808110666,0.08485602334035187,-0.003038471089772732
2,0.0,0.09566466796166509,0.02191616804843061,0.042313868123681715,0.7683681579877173,0.8192371475953566,0.03088225234484862,0.09628471686210668,0.02012910290769715
2,0.05,0.09231956456163146,0.017523479276657275,0.03581164396315706,0.7685834365636679,0.8220011055831952,0.018033723330462603,0.09500191167153342,0.007029280911877989
2,0.1,0.16690927483137982,0.1216488907205156,0.20907382211352032,0.7745905602168839,0.8250721700141269,0.1687908391675621,0.14949894353192694,0.11329977189750684
2,0.15000000000000002,0.16603538912261556,0.12259384725738731,0.20970775563738636,0.7740961492500829,0.8225538971807629,0.1670237885919963,0.1468392898645126,0.11238647522904466
2,0.2,0.16257721180101573,0.12591900038305695,0.20982795150837094,0.7720966126463394,0.8188686198636448,0.18168638232857687,0.1459252130820629,0.12783382434112955
2,0.25,0.16000056029969706,0.1250087325269625,0.20547976335050835,0.7728312355834811,0.8221853694490511,0.1826137389413403,0.146491321148153,0.130675684362898
2,0.30000000000000004,0.14369626104281885,0.09568550506752135,0.1645141074633861,0.7725034526669917,0.819851360481543,0.1258841248021838,0.12593652223648796,0.08672660730238319
2,0.35000000000000003,0.15139518657452922,0.10896564016484372,0.18380869527182264,0.7715243608385164,0.8200356243473989,0.14179699836238002,0.1307193121953006,0.10133602888854898
2,0.4,0.11979223536185012,0.05779268099782162,0.10916752284058881,0.7731194899478894,0.8119894355383576,0.10719329245869785,0.12043439954516935,0.0648030537803167
2,0.45,0.15053092217369435,0.10100756735601335,0.17669573613241407,0.7706133797459351,0.8194214114612125,0.15004077070692273,0.13393314523535127,0.10496483142804575
2,0.5,0.1277109284776674,0.07034519879357576,0.12845082247531475,0.7705355389049128,0.8149990786806707,0.10848758633181887,0.11797522323086523,0.0715020405086974
2,0.55,0.11697919994889962,0.050740760810890316,0.10164465643900607,0.7684776216704038,0.8137092316196793,0.04217238337525607,0.0890153334198178,0.026709494073547002
2,0.6000000000000001,0.12079484901946377,0.05191987966045608,0.1043317573624798,0.7623817108078966,0.8112523800749339,0.08495745861018902,0.11279635615210812,0.050916289266769055
2,0.65,0.09354329004139018,0.01892364655928122,0.05005251123744661,0.7644049645428886,0.8057244640992568,0.059268382351804316,0.10346657758083358,0.02351849758264557
2,0.7000000000000001,0.13035885662084606,0.06303450170648336,0.12876081882790524,0.7652782414781002,0.8057858853878754,0.11593901074618054,0.12688150751302318,0.06173286959143276
2,0.75,0.11764869488245758,0.044693649126967896,0.10241913332904247,0.7627246970136479,0.8035132977089859,0.06685349572448233,0.10510440259494436,0.02728695470979553
2,0.8,0.09627843861131251,0.03744678755271369,0.07033740066159368,0.7715681463115904,0.8073828388919599,0.0576549996931295,0.0939924053414533,0.031721542052656426
2,0.8500000000000001,0.10154728423638297,0.05637612959612127,0.09202387934282047,0.7668952633240105,0.807198575026104,0.09408273125846078,0.10465177970287456,0.06307843045977396
2,0.9,0.1005416035538746,0.05094222072917869,0.08617369721570578,0.765930766653227,0.8057244640992568,0.09243954673817344,0.10490392524183415,0.06002708855652572
2,0.9500000000000001,0.13352468767121436,0.07479789316689614,0.1477351005917186,0.7562718129192686,0.7977396965788343,0.10414815008162578,0.11363622516581227,0.0563606014457575
2,1.0,0.13909823747500663,0.08305116544200589,0.16091129421027564,0.7568446728586621,0.7966955346723175,0.12101652766702278,0.11952605606588608,0.06796966613686589
3,0.0,0.09432404630029896,0.041573305986130876,0.06455599030027369,0.7702284324618202,0.819667096615687,0.07330809039550021,0.09539183044202913,0.05948188081354361
3,0.05,0.09310029775378463,0.03903161398910027,0.06134956751921062,0.7700344384908366,0.8184386708433143,0.06669773583163918,0.09337014325217434,0.05300239917207494
3,0.1,0.1576319944125227,0.12932506557397513,0.2119986073422015,0.7745796138486157,0.8185615134205516,0.2031816866528894,0.15131356222276862,0.14043767850053568
3,0.15000000000000002,0.15642822010331714,0.12724488775527093,0.20987646982137975,0.7733159164451546,0.8145691296603402,0.18744402965664086,0.145235632988186,0.12638813515492114
3,0.2,0.14554516187610386,0.10883396175612217,0.1845369880479522,0.7720443133312783,0.8136478103310607,0.16240862447024873,0.1340401857178518,0.10814121138677973
3,0.25,0.14906080324235382,0.1175993619764565,0.19429446878944992,0.7707793996646763,0.8157361341440943,0.18365755963802166,0.14328010534056096,0.12643080097798393
3,0.30000000000000004,0.14515948902365375,0.10699334516708045,0.18306780654580243,0.7685512055904321,0.813095018733493,0.16379749065751115,0.13574329607418095,0.10960433692888277
3,0.35000000000000003,0.13899269409956344,0.09268662200753951,0.16565105705429184,0.7677423906016915,0.8101467968797985,0.1407788002751515,0.1299610678242028,0.08617611723319424
3,0.4,0.09348298321692979,0.053338677156407686,0.08768068416583268,0.7738522884903193,0.8091026349732817,0.05201907461001302,0.08899454142075837,0.02668487075117343
3,0.45,0.1365948661665415,0.0944302539570039,0.16545646961307142,0.7698063891519057,0.812419384558688,0.12770336128580362,0.12070542105536027,0.08193607098760453
3,0.5,0.1095065082988372,0.06552432883587375,0.109169254596829,0.7768710536061892,0.8093483201277563,0.1263845059482676,0.11709149648527219,0.08390962546171443
3,0.55,0.08713444170890601,0.04628012622716209,0.0728747881814135,0.7751926104716609,0.8086112646643326,0.0686093596739186,0.08320659420854992,0.05317150151957972
3,0.6000000000000001,0.11922892339775304,0.0843320387468935,0.1385304337984789,0.7697863208100796,0.8129721761562557,0.11636615965055569,0.1051523117934635,0.08859610190471678
3,0.65,0.06802391970378312,0.02694745462793406,0.04004581188230139,0.7743041302471869,0.8065843621399177,0.028739174444209814,0.07485741997393174,0.01775834806258142
3,0.7000000000000001,0.06952085469712573,0.0312933617764598,0.043958232503815226,0.7755878959924738,0.8076285240464345,0.03170478446931429,0.07498076913846453,0.020327663114823646
3,0.75,0.07662710157171063,0.03628745767038538,0.05362574673281157,0.7762300829309025,0.8075056814691972,0.060428335180621184,0.08720421689041707,0.040074654784061525
3,0.8,0.07898828658893593,0.032973602884003576,0.05299637381159065,0.7663771352259605,0.8038818254406978,0.05833250230275287,0.08635428719110073,0.036989187335743134
3,0.8500000000000001,0.08278868714406636,0.040201019185644,0.06213872929444816,0.7685220152750488,0.8022848719366132,0.08850552818197435,0.09536284415429637,0.06113544161468287
3,0.9,0.08226326473560264,0.042191888297681196,0.06322822189094052,0.7697820638890865,0.8043731957496468,0.090447460767274,0.09601039748183199,0.0640773021463511
3,0.9500000000000001,0.09873669870220361,0.05819241681399607,0.0957343315644897,0.7717499776511648,0.8030833486886555,0.09503761038333614,0.09894206347442137,0.0607202303121942
3,1.0,0.10457884696775613,0.06649262974179922,0.1088366737040361,0.7711473192648176,0.8028990848227996,0.11212817650503273,0.10620175838344546,0.07244500661580416
4,0.0,0.09594503905338544,0.06309202552862198,0.08157407401114579,0.7704351971957836,0.819667096615687,0.09021192107981332,0.09638677435582754,0.0819024701122798
4,0.05,0.0959453309710625,0.06304543497828044,0.0816742719843991,0.7701080224108647,0.8190528837295007,0.09220264491240057,0.09785911589483907,0.0819024701122798
4,0.1,0.1609707324614081,0.14966328873213913,0.23139205932887205,0.7741618274596949,0.8207112585222038,0.23786265963200043,0.15503765619443016,0.17771467276341174
4,0.15000000000000002,0.16154209289612312,0.15182245917137438,0.23387115659699115,0.7738857357266962,0.8195442540384498,0.22960965230192681,0.15291252743364786,0.1698993409499367
4,0.2,0.16164285466807293,0.1505947515686119,0.23293090663408994,0.7742256812745949,0.8200970456360175,0.2217410995514386,0.1491206490833338,0.16634062208872674
4,0.25,0.15344390426902785,0.13589564719454125,0.21100354859978152,0.7730641499749754,0.8181929856888398,0.22783158865381598,0.1519294307990263,0.16973000695730078
4,0.30000000000000004,0.1507923886406585,0.13147074476071371,0.2055796768921292,0.7714240191293865,0.8179473005343653,0.21064822236473646,0.144762131154489,0.15791720271064225
4,0.35000000000000003,0.15098662336505803,0.13249447274200513,0.20681175671460736,0.7712123893428592,0.816288925741662,0.21148404010966199,0.14623170859799547,0.15578889623450975
4,0.4,0.11036230121842974,0.07911647518671817,0.11843097343520342,0.7781663738513155,0.8151833425465266,0.13297661971411556,0.11636749939650583,0.09567803386463453
4,0.45,0.15370028553015344,0.13410640508224164,0.21204313710872633,0.7713528677356403,0.8165960321847552,0.21830062588245464,0.14895111789235876,0.1592578085692738
4,0.5,0.11537771602259321,0.08265426633119043,0.12814458525335876,0.7744367029295522,0.8145691296603402,0.11086181971607914,0.1013437189615109,0.08615259102648859
4,0.55,0.11907757644762935,0.08044788934790358,0.13140091662085632,0.7704181695118102,0.8094097414163749,0.13093030774630532,0.11870131736791768,0.08729951774977307
4,0.6000000000000001,0.1479302680919036,0.11850981929862017,0.19298272907795808,0.7665802511705008,0.8104539033228917,0.1681509303027903,0.13468976713416736,0.11789378809338585
4,0.65,0.10467057701342052,0.059375392662512204,0.09696240423642152,0.7629399755895988,0.8059701492537313,0.0703811908653767,0.1001675963241215,0.04225234768326208
4,0.7000000000000001,0.11213517656722799,0.07249270553639828,0.11627802225035198,0.7636825042371568,0.8076899453350531,0.10292582760878802,0.11116270756053831,0.06712875550876479
4,0.75,0.10762167771912602,0.06230272868394209,0.10346888665948943,0.7621469720216908,0.8016092377618083,0.1205404617749648,0.11657710997230376,0.07680297421903487
4,0.8,0.108972882544569,0.08038769337127244,0.11993644377480384,0.7735543040207831,0.8101467968797985,0.14514258343738118,0.12165705682796085,0.10075697163736769
4,0.8500000000000001,0.11298062945588391,0.08891283741497367,0.13190322542458907,0.7735664666521928,0.809901111725324,0.1644168897734018,0.12720736060205684,0.11564483791003982
4,0.9,0.11089406575697455,0.08161061764896543,0.12430058368086336,0.7723039855118736,0.8092868988391376,0.16014937886555167,0.12736307131550675,0.11065570666375246
4,0.9500000000000001,0.12709168366129284,0.09471533211236595,0.1521378473238937,0.7642863788866451,0.8056016215220195,0.14485690721070096,0.12163540474650479,0.10002445334334548
