trial,repairlevel,avg_prd,avg_tprd,avg_eod,avg_acc,05_acc,05_eod,05_prd,05_tprd
4,1.0,0.12900885756685193,0.10076486706978936,0.15943678617291324,0.7640644108634189,0.8064000982740618,0.15234861462802488,0.12338830197927667,0.1072316975922113
5,0.0,0.09982413654545332,0.0369052490635428,0.06515077019547846,0.7685633682218412,0.8204041520791107,0.06482240832934863,0.10287138079521044,0.0424258469077356
5,0.05,0.10060804587683425,0.03588176334062845,0.06510394717861176,0.7685797877742442,0.8213868926970088,0.06316801761280999,0.10279751999455322,0.040613158085983314
5,0.1,0.16121513075605193,0.1048136588661203,0.19731668397834035,0.7692432593176399,0.8157361341440943,0.17177480492084277,0.1499097211445531,0.10258302966123689
5,0.15000000000000002,0.1600436441545424,0.10038127461794674,0.1948031286095694,0.7671999372408219,0.8134021251765862,0.1733208490913086,0.1514024760389429,0.09988268394223482
5,0.2,0.10134175749609367,0.048814766548446076,0.08947978819322451,0.7752613293391248,0.8109452736318408,0.07938761628304675,0.10732551932065648,0.03819416326657743
5,0.25,0.14916372579269888,0.09499722514064714,0.1798505748504444,0.7646877457231631,0.8134635464652048,0.1769324045427873,0.14680639187790856,0.11000301076608426
5,0.30000000000000004,0.15143527145916408,0.09795365558295642,0.1845862405251299,0.7649808651401353,0.8135249677538234,0.1671862060251362,0.1464212423049313,0.09948609337527642
5,0.35000000000000003,0.126150147715427,0.06942534662099843,0.13297523754030283,0.7701268744895493,0.8091026349732817,0.11601899618768613,0.12705698496224765,0.05739765990801593
5,0.4,0.1579329849186595,0.10949487075035098,0.19987997024038504,0.7665388982237088,0.8152447638351452,0.18753409250650246,0.15219879258803543,0.11863248928063458
5,0.45,0.0933690036895065,0.0439507295171539,0.07638149406510444,0.7759077731985472,0.8103310607456544,0.06990346150434643,0.10869258306707666,0.025052688406474177
5,0.5,0.1444642972411297,0.08919723971649662,0.1707833019075628,0.7628761217746982,0.8094097414163749,0.15760815461561167,0.1412703587457424,0.0912532054276845
5,0.55,0.13390876922005615,0.07866787426243173,0.15273459701280578,0.7602933869948632,0.8047417234813586,0.138524736983399,0.13165915177745377,0.07856438367541863
5,0.6000000000000001,0.04937325564240893,0.04091493367731515,0.05729170316645387,0.7688291217181422,0.8048645660585959,0.03548675589036015,0.06880672841736289,-0.022983565369960823
5,0.65,0.12421470981148384,0.0680123526726485,0.12936895678185167,0.7581260060776668,0.8099625330139426,0.13877624497343838,0.13292245259976726,0.08234133781833658
5,0.7000000000000001,0.13966748397416737,0.08147993389677526,0.15948616578821126,0.7608370566188735,0.8075056814691972,0.1523741656698167,0.14202879927179896,0.08515484681429802
5,0.75,0.13847951160348848,0.07714766867100016,0.15402540757937722,0.7608236777243227,0.8052945150789264,0.16027944669252042,0.143783006066093,0.09042264926651511
5,0.8,0.1446516125232103,0.08859545654942359,0.1693567349417406,0.7635177005815565,0.8127264910017812,0.16185772333470416,0.13791764065805528,0.1048483715908265
5,0.8500000000000001,0.10566060846052375,0.0435996961891349,0.08613056496624424,0.771479967233871,0.8088569498188072,0.0829738821711144,0.10876056567252586,0.043972757757913594
5,0.9,0.10782896206850381,0.048327503507506475,0.09306214177423101,0.7713632059723385,0.8089797923960445,0.09630328163586599,0.11642200084768686,0.049316348459837456
5,0.9500000000000001,0.0858584592295982,0.036687084162990054,0.06353748820425408,0.7683742393034222,0.8038204041520791,0.04732078964757525,0.08956396468012294,0.0204638656160131
5,1.0,0.083306714699381,0.036502336812931926,0.059875383535131325,0.7696932766797964,0.805355936367545,0.04563164097747152,0.08497186746888186,0.02522191422431247
6,0.0,0.08984844400472039,0.013271299596800892,0.03308293515128473,0.7693131944482455,0.8194828327498311,0.0243870901255204,0.0889095385714468,-0.011289676958694872
6,0.05,0.0870606893671877,0.014291026382859857,0.03225774774701015,0.7694506321831742,0.8192985688839752,0.030352757390436733,0.08330034316914796,-0.02106962805893936
6,0.1,0.10216861732099189,0.02781618117888557,0.06249055014485657,0.7639938676012431,0.8093483201277563,0.09611672787578496,0.12693584395371682,0.04495477854469132
6,0.15000000000000002,0.14297015303734828,0.09830558255427417,0.1684585519877074,0.7731170574216073,0.8193599901725939,0.15174247574228675,0.13219778789850356,0.10500411104139173
6,0.2,0.11131582209466695,0.06116992868553577,0.10615940658913738,0.774430013482277,0.8108224310546035,0.118177302881963,0.1193402987740314,0.0720973884068633
6,0.25,0.1182657252598083,0.07044214260879104,0.12087110719349686,0.773664983966611,0.8101467968797985,0.13884011594492607,0.12935900085473356,0.08475560940779364
6,0.30000000000000004,0.14094879442400973,0.11615747987806985,0.1827326142424911,0.7711114395021592,0.8215711565628647,0.1768230485648039,0.13443040300049752,0.13222785987839974
6,0.35000000000000003,0.12408373786974931,0.08209053417188009,0.13869098966491503,0.7697169938110453,0.8122351206928321,0.16374658820186808,0.13801553829078803,0.10504089404331735
6,0.4,0.0975031240657075,0.052333615829073206,0.08451438441294916,0.7737489061233375,0.8153676064123825,0.0868616155676151,0.10158995751846607,0.05943916740593286
6,0.45,0.10789295355728691,0.05743092154380637,0.10176305267555114,0.7687202661670257,0.808549843375714,0.11633026007133956,0.1161090486942988,0.07282277084189803
6,0.5,0.10724452011200586,0.059471344499055966,0.10172577220300993,0.7698380119935709,0.8095325839936122,0.11927352445639837,0.11703073213670635,0.07587900556072441
6,0.55,0.10912617683751616,0.06300534585340742,0.10661693904854876,0.7713236774202572,0.8083655795098581,0.1071261364267536,0.11142367994692999,0.0668882662223857
6,0.6000000000000001,0.0810939144662677,0.03353444373582479,0.05283067080463866,0.7759175033036746,0.8143234445058657,0.06179985858269869,0.08789952415579115,0.04401681199558599
6,0.65,0.10088742185099137,0.05569314964254938,0.09373615312179474,0.7693551555266085,0.8059087279651127,0.1286608448080061,0.11538949060430939,0.08513479888352771
6,0.7000000000000001,0.09643626247886375,0.07538134782602177,0.09864474143943422,0.7786547035024123,0.8190528837295007,0.13882984732588768,0.11502381772487785,0.10800625311032741
6,0.75,0.09791433086436965,0.07434288677369368,0.1007864930117747,0.7760932533275442,0.8141391806400098,0.1222695884245121,0.11215931213083803,0.08870166821732267
6,0.8,0.08918880744900233,0.06059315107787906,0.07854731318862086,0.7755228259144322,0.8127879122903998,0.09283673496209333,0.09894451886154591,0.07277246467749965
6,0.8500000000000001,0.0807189442278454,0.04238761100508,0.05757600347945604,0.7750496995525976,0.8089183711074258,0.07375593182861216,0.09582129689872043,0.05034781573879743
6,0.9,0.08424152772351744,0.048504788109985666,0.06322245095404268,0.7776439888322724,0.8140777593513912,0.07871530605730542,0.09519797925676453,0.059630655386546105
6,0.9500000000000001,0.04583375425835284,0.011101509516985842,0.029671385744233447,0.7740341198298936,0.8116823290952644,0.017418295047533713,0.05508566471481241,-0.008395720189540656
6,1.0,0.047836713174934174,0.011186713474125613,0.02898791459546627,0.775031455605483,0.8122351206928321,0.01073332929440643,0.05756842333550205,-0.002894497695653142
7,0.0,0.097015098623125,0.03839975194508619,0.06048076960154144,0.7667304596684102,0.8151219212579079,0.05425419798625626,0.09909521493029878,0.03646247679660569
7,0.05,0.09665126630061335,0.03867679406090048,0.06047465166370306,0.7665772105126486,0.8152447638351452,0.0509713079469563,0.09762543723417534,0.03437417130734555
7,0.1,0.16420942668573302,0.1268578216367626,0.21438194910049044,0.7704881046424158,0.8161046618758061,0.20131514841947679,0.15542340648224406,0.1371866266854334
7,0.15000000000000002,0.16133111669500863,0.12537228938608935,0.2103286243972254,0.7709600147411096,0.817148823782323,0.1846078956395086,0.1470738534346263,0.12747893845745878
7,0.2,0.10024335779568096,0.04402837887974587,0.07745431023611533,0.7772815424162648,0.8094711627049935,0.0929903046325464,0.11453704130957328,0.05091283683169129
7,0.25,0.1502204291442632,0.09747853755450815,0.17645549314809544,0.7665072753820432,0.8121122781155948,0.1455382520404698,0.13727119220391226,0.09123523652163268
7,0.30000000000000004,0.14656985265793515,0.100231205881741,0.17494040052959006,0.7671287858470752,0.8135249677538234,0.16064651222159937,0.13372457026625417,0.11313516104685556
7,0.35000000000000003,0.11795746610366996,0.06734943872577083,0.11490924058804836,0.7730045530810681,0.8083041582212395,0.12342909855033096,0.12137758626472993,0.08072180405115964
7,0.4,0.14284312364431026,0.08722329365302973,0.1661147754514654,0.7622199478101485,0.8074442601805786,0.1279041965655966,0.1259229146549879,0.07787569100218261
7,0.45,0.10384997288572104,0.04252223092696638,0.08351163388889259,0.7712817163418941,0.8062772556968245,0.08458883580770166,0.10976680219656165,0.0436483895314444
7,0.5,0.13961466874460676,0.083312505566694,0.16097003714375077,0.7600908791818929,0.8030833486886555,0.12569334911284502,0.12586374554592827,0.07023233992207739
7,0.55,0.11243975108314865,0.05323228256367037,0.11053590199619977,0.760976318748514,0.8007493397211474,0.037944212892973436,0.0903020553220102,0.005954347959121253
7,0.6000000000000001,0.07129759446766987,0.019172067748357356,0.03594381909866611,0.7724250036943991,0.8043731957496468,0.023345355933866344,0.08024996437083146,0.0052205087407951045
7,0.65,0.09938938271799791,0.04600726916826068,0.08717612005201461,0.7533460919336821,0.7984153307536392,0.03166625768871881,0.08894930475871177,0.005614711461966848
7,0.7000000000000001,0.10369388023265681,0.03683303432234174,0.07661053841790753,0.7597120132134829,0.798783858485351,0.12083564191345429,0.12878564385440688,0.06257165004181708
7,0.75,0.08095592066672615,0.02320801430243998,0.049196369230755536,0.7570356261717932,0.7939315766844789,0.038616155741416996,0.09468228912768047,0.0017124614976643526
7,0.8,0.12591107729289167,0.0724816983258818,0.14169665757387936,0.7600537831560932,0.7998280203918678,0.07527052645308914,0.10500473608278704,0.0322639373355364
7,0.8500000000000001,0.11283744706813431,0.05512471616172082,0.11207579314186733,0.7633845197676207,0.7943615257048093,0.09643438304673636,0.11861816037025048,0.03614221895844805
7,0.9,0.11399660611823467,0.05461263585510381,0.10964176033729522,0.7642048892562,0.798292488176402,0.10126531120627573,0.12088363062334272,0.04386614446280318
7,0.9500000000000001,0.0870160023565616,0.04204419202706024,0.07658751043179106,0.7604825159132833,0.7904919845218352,0.05656562553308446,0.09174731402042262,-0.013872570018154784
7,1.0,0.0901685269239558,0.03812825380206463,0.07590734831643449,0.7594085555598126,0.7899391929242675,0.04740586096485494,0.09434067478665492,-0.0028017461191685578
8,0.0,0.09486433604188309,0.022313463029830637,0.04943817654390738,0.7674212971324772,0.8160432405871875,0.03255953406815358,0.09054440501722916,0.015818072756783486
8,0.05,0.10063085543131389,0.03251067383197967,0.06469641250140779,0.7673288611337645,0.8151219212579079,0.05074056692837864,0.09680883317508165,0.028669217237016542
8,0.1,0.17202691325045666,0.13193045476121348,0.23091530368365448,0.7724554102729233,0.8177630366685094,0.19172733098178396,0.15198055077588216,0.12431711755306546
8,0.15000000000000002,0.1659180508446367,0.11408432273613425,0.2105832984589774,0.7709733936356598,0.8172716663595603,0.1740750683488341,0.1460364045820725,0.10911954916400773
8,0.2,0.15173584327040707,0.09075734411893303,0.1771714120201861,0.7677113758915969,0.8109452736318408,0.13923781557716805,0.1310925380490166,0.08284111358103097
8,0.25,0.15360611580539343,0.09087293976414836,0.17959241863757985,0.7668003947990153,0.8107610097659849,0.1466296742901125,0.1340356069540103,0.08784295341932685
8,0.30000000000000004,0.11993591672475114,0.055513239025213615,0.11224693184330285,0.7727473134267543,0.8065843621399177,0.09670394682941719,0.11663222244863428,0.047358949931195105
8,0.35000000000000003,0.15606556981208783,0.09482029498599277,0.18597343020368942,0.766454976066982,0.8090412136846631,0.1537115989329382,0.13668539515266737,0.09223689052206041
8,0.4,0.11657690315271474,0.046957489379568985,0.1038366603952807,0.7700143701490106,0.8028990848227996,0.10242472237378822,0.1183154031231523,0.04832927560777667
8,0.45,0.14513622746996363,0.07500182037438878,0.15925512674854347,0.7624224556231184,0.8075056814691972,0.12328483915205155,0.12645953815507838,0.06800092748012726
8,0.5,0.1344580929923537,0.06278716062868821,0.13816154877299214,0.7633176252948679,0.8071371537374854,0.0970359736533115,0.11359064327325884,0.052334074309304535
8,0.55,0.08326817736747999,0.022625464469960145,0.04982004911987743,0.7703573563547619,0.8019163442049014,0.039800534418196205,0.0910729580460799,0.010660980810234533
8,0.6000000000000001,0.11999921231479509,0.05512860227636886,0.11229633926442033,0.7625629340159001,0.8038818254406978,0.08068475694499977,0.10669915181617382,0.04177592281752329
8,0.65,0.1276931328003247,0.07184633175471065,0.13549131764500802,0.7692304885546597,0.8065843621399177,0.12843442952725825,0.12623826080262535,0.071984051374334
8,0.7000000000000001,0.13790190945686465,0.07788094646691905,0.15398581191300853,0.7653986515290555,0.807198575026104,0.12029296316834258,0.12054014311416619,0.06982967633967951
8,0.75,0.10984303498049496,0.0565389669666055,0.1029060708443441,0.7743260229837243,0.8073214176033413,0.08723445474297734,0.10787677485113766,0.04838270652814952
8,0.8,0.10554380552767148,0.04414231968948382,0.08927201434394058,0.7722419560916842,0.8056016215220195,0.06994119660945175,0.10436739547675067,0.031137624945182907
8,0.8500000000000001,0.09637949640134234,0.037007395336457825,0.07261337287915887,0.7712634723947792,0.806522940851299,0.07263806259760754,0.10356405692124228,0.035339513173746284
8,0.9,0.09548874367061107,0.040801200294234376,0.07469817574603956,0.7715499023644766,0.8065843621399177,0.09076212588943725,0.1069456746627323,0.053661782274040115
8,0.9500000000000001,0.07784478275902536,0.01629236325619587,0.037985208266314935,0.7617614166060056,0.8000122842577237,0.033209132426484225,0.08831291471178866,0.00786694692696599
8,1.0,0.07809625121173554,0.012756709595561471,0.03470181882079045,0.7625671909368935,0.798783858485351,0.03234583556065264,0.08764183799879496,0.0045819534546114316
9,0.0,0.10102593477198482,0.06392480253052454,0.0859253893372273,0.7689568293479431,0.8165346108961365,0.09167319371454916,0.10145904576561998,0.07963013335213898
9,0.05,0.09487890972440652,0.05451401921808326,0.07324569471272721,0.7673124415813615,0.8130335974448744,0.07994299720642119,0.09503161347044521,0.06970456115135293
9,0.1,0.16691103050061806,0.14392700893486254,0.2307459690069975,0.7728494795305957,0.8145077083717216,0.2290387846878245,0.15695783762139395,0.1671021067914107
9,0.15000000000000002,0.10648874328175065,0.0618634913329638,0.0987459018211363,0.7792701326517395,0.8101467968797985,0.09613599942822838,0.10606047450868702,0.06511732816625981
9,0.2,0.10134326110577209,0.06097068336103919,0.09393780173152257,0.7787732891586558,0.8103310607456544,0.09602192491599534,0.09980377372580326,0.07190918666724877
9,0.25,0.14187259241448885,0.10460986004505088,0.17421519158574067,0.7693417766320575,0.8147533935261961,0.14803635067696566,0.12473735230394369,0.10773057338173547
9,0.30000000000000004,0.09652812448640918,0.05349495367021918,0.08141022585865677,0.7782101593243901,0.8120508568269762,0.07151879434506522,0.09622627076494135,0.047403646279337686
9,0.35000000000000003,0.11147153928251582,0.06705521349527685,0.11173870097512376,0.7722243202761399,0.8043731957496468,0.131515341717685,0.1266405539539205,0.07771206997489222
9,0.4,0.10336626702610556,0.0583990608085501,0.09573875142127963,0.7740535800401488,0.8068300472943922,0.1062995933657963,0.11220650009013595,0.0656266475923743
9,0.45,0.0993563557389401,0.04341942289049631,0.08005042233538813,0.7721726290926494,0.8019163442049014,0.10465893826854253,0.11059240952062058,0.062470546225495305
9,0.5,0.08671661778090323,0.04829974590330352,0.06631661838330685,0.7815044080416889,0.8139549167741539,0.11674737393826663,0.10335989664000042,0.09530317938454064
9,0.55,0.10350746323546578,0.06629687560488955,0.09843499198981825,0.7785799033192431,0.8107610097659849,0.12586143687221663,0.11517873839124379,0.09031800561706566
9,0.6000000000000001,0.10215177517931483,0.06551646591302017,0.09559411991181042,0.7781846177984297,0.8120508568269762,0.11479095883664633,0.10929840192902243,0.08439982582395011
9,0.65,0.09472411122783639,0.05400036633759784,0.07812359303819998,0.7757210768064092,0.8087341072415699,0.07241954715319439,0.09862830013288919,0.04883477789755181
9,0.7000000000000001,0.07952920659511913,0.036997880785650625,0.05177291552074392,0.7752290983658897,0.80603157054235,0.02240570841902874,0.07981747960547739,0.008236422719452297
9,0.75,0.0752684993043656,0.034477212341780014,0.047405490557566814,0.7774804014398119,0.8073214176033413,0.05840037404483497,0.09317479245139533,0.037143378455676335
9,0.8,0.04901461152850206,0.026103720576468238,0.040929717734983856,0.7731900332100649,0.8022234506479946,0.012620605977329488,0.06331153449399417,-0.010172396230364644
9,0.8500000000000001,0.04746043626068297,0.02817145991606243,0.043886917051771494,0.7743351449572818,0.8072599963147227,0.0039166794346964795,0.06857686001515684,0.0019130261521533298
9,0.9,0.07370915188851905,0.033073339370688654,0.04650791503690513,0.7712245519742684,0.8097168478594681,0.0572931671152334,0.08985542867353899,0.04336267237104424
9,0.9500000000000001,0.08908634347934213,0.04397677051230374,0.06848553485181556,0.7752661943916891,0.8054787789447823,0.07204804138176926,0.09722157542528703,0.04293898577151817
9,1.0,0.0859040366973872,0.043160773296176895,0.06513740400598826,0.7755252584407142,0.809225477550519,0.0554705252199965,0.08861739356365878,0.03546318404117538
