positivity_rate_differences,tpr_differences,fpr_differences,eqodds_differences,tpr_A,tpr_B,selection_A,selection_B,fpr_A,fpr_B,acc_A,acc_B,acc_overall,adjust_weight,trial,abs_fpr,abs_pos,abs_tpr,thresholds
0.20085773315774544,0.11244458518049401,0.11456852920423458,0.22701311438472854,0.612444585180494,0.49999999999999994,0.3195007892659827,0.11864305610823717,0.1869246202350244,0.07235609103078984,0.7643350434096291,0.899192200557103,0.8090383854372771,0.0,0,0.11456852920423458,0.20085773315774544,0.11244458518049401,0.5099999999999999
0.18983658456688204,0.10276744635472936,0.103405278705344,0.21268468168713892,0.612197593413553,0.5094301470588235,0.31931728492501976,0.1294807003581377,0.1867698480940098,0.0833645693886658,0.764364640883978,0.8903959411062475,0.8061423295079804,0.01,0,0.1098565351498667,0.19421305344803708,0.1028281465372723,0.5099999999999999
0.1893632833025175,0.1021352051745334,0.10299938264570656,0.2116465444473056,0.6117859404686511,0.5096507352941176,0.31905090765588007,0.12968762435336254,0.18656921754084269,0.08356983489513613,0.7643745067087611,0.8902367688022284,0.8060961614562723,0.02,0,0.10945063909022927,0.19373975218367254,0.10219590535707634,0.5099999999999999
0.18868128274409535,0.10110488535186081,0.10239718019877353,0.21001402217769993,0.6113806206459785,0.5102757352941176,0.3187588792423047,0.13007759649820932,0.18632846087704216,0.08393128067826865,0.7644139700078929,0.8899820931157977,0.806038121619839,0.03,0,0.10884843664329623,0.19305775162525038,0.10116558553440375,0.5099999999999999
0.18643229241095477,0.0971678486942592,0.1004426111822853,0.20412241650361007,0.6107156428119064,0.513547794117647,0.3183642462509865,0.13193195384003184,0.1860561765548868,0.0856135653726015,0.764394238358327,0.8888360525268603,0.8056450336367234,0.04,0,0.106893867626808,0.19080876129210977,0.09722854887680214,0.5099999999999999
0.18523916518083863,0.09511074814663042,0.09941903085735511,0.2010417356310511,0.6102026599113363,0.5150919117647059,0.31804656669297554,0.1328074015121369,0.1858268844941244,0.0864078536367693,0.7643922651933704,0.8882948666931954,0.8054643186914656,0.05,0,0.10587028730187782,0.18961563406199367,0.09517144832917335,0.5099999999999999
0.18382194906925978,0.0928115919420333,0.09817559720107143,0.1974991457701703,0.6095946801773273,0.5167830882352941,0.31764009471191795,0.13381814564265818,0.1855116079105761,0.08733601070950467,0.7644198895027627,0.8876502188619179,0.8052690937870992,0.06,0,0.10462685364559414,0.1881984179504148,0.09287229212457625,0.5099999999999999
0.1810571107588606,0.08767142504563573,0.09603229196522406,0.19021567363792538,0.6075427485750475,0.5198713235294117,0.316594317284925,0.1355372065260645,0.1849211808541129,0.08888888888888888,0.764187056037885,0.8865996816553918,0.8047652024798839,0.07,0,0.10248354840974676,0.1854335796400156,0.08773212522817866,0.5099999999999999
0.17942268161362027,0.08534479426666168,0.09463847939767096,0.18649523029139828,0.6064661177960735,0.5211213235294117,0.3159905288082084,0.13656784719458814,0.18453138435081692,0.0898929049531459,0.7641199684293609,0.8858396339037008,0.8044684078617595,0.08,0,0.10108973584219368,0.1837991504947753,0.08540549444920462,0.5099999999999999
0.17787898507869573,0.0829457051186529,0.0933131628453242,0.1827708245910427,0.6056111462951236,0.5226654411764705,0.3154814522494081,0.1376024671707123,0.1841788478073947,0.09086568496207047,0.7640962904498818,0.8851392757660166,0.8042204194697269,0.09,0,0.0997644192898469,0.1822554539598508,0.08300640530119585,0.5099999999999999
0.1757610865488411,0.07871997587825505,0.09160285356578701,0.17683478607110767,0.604547181760608,0.5258272058823529,0.3148756906077348,0.13911460405889378,0.18378045285182004,0.092177599286033,0.7640390686661408,0.8843115797851173,0.8039077958053029,0.1,0,0.09805411001030973,0.18013755542999613,0.07878067606079797,0.5099999999999999
0.1740818627116893,0.07649188103043623,0.09005732301519062,0.1730611606726925,0.603863204559848,0.5273713235294117,0.3143942383583268,0.1403123756466375,0.18339065634852397,0.09333333333333332,0.7640943172849254,0.8834480700358137,0.8036584883260786,0.11,0,0.09650857945971332,0.17845833159284433,0.07655258121297918,0.5099999999999999
0.17240872325784376,0.07402682962038519,0.08858475077341949,0.16912353702087032,0.6030525649145029,0.5290257352941177,0.31389897395422256,0.14149025069637886,0.18303811980510176,0.09445336903168226,0.7640844514601424,0.8826283326701153,0.8033801609286373,0.12,0,0.09503600721794218,0.1767851921389988,0.07408752980292815,0.5099999999999999
0.170118175542428,0.06982568779570092,0.08676781070973492,0.1631054551325015,0.6014249525015832,0.5315992647058823,0.31300118389897397,0.14288300835654597,0.18247062195471483,0.09570281124497991,0.7639680347277034,0.8817926780740151,0.8030253264740798,0.13,0,0.09321906715425762,0.17449464442358303,0.06988638797824386,0.5099999999999999
0.16818194834375066,0.06639837434340425,0.08523798451664691,0.15816731485380456,0.5999461684610513,0.533547794117647,0.31220303867403315,0.14402109033028254,0.1819805101748352,0.09674252565818829,0.7638447119179164,0.8810764027059291,0.8027054478301018,0.14,0,0.09168924096116962,0.17256433671977545,0.06647807389263495,0.5099999999999999
0.16649891008743484,0.06368740220914204,0.0837905898937299,0.15400894809662533,0.5991101963267892,0.535422794117647,0.31170185477505924,0.14520294468762437,0.18163083978217257,0.09784024988844264,0.7638249802683504,0.8803004377238359,0.8024350349558106,0.15,0,0.09024184633825261,0.17088129846345962,0.06376710175837275,0.5099999999999999
0.1643825230349146,0.06058221649964609,0.0819103873217145,0.14902355981511398,0.5982108929702343,0.5376286764705882,0.3111533149171271,0.1467707918822125,0.18124104327887647,0.09933065595716195,0.7638131412786109,0.8792101074413051,0.802065690542145,0.16,0,0.08836164376623722,0.16876491141093936,0.0606619160488768,0.5099999999999999
0.16272510294534714,0.05744643622173378,0.08051113405566473,0.1444885262711519,0.5975015832805574,0.5400551470588234,0.31068172849250203,0.1479566255471548,0.18087704213241623,0.10036590807675143,0.7638427387529599,0.8785495423796259,0.8018665083762037,0.17,0,0.08696239050018743,0.16710749132137195,0.05752613577096449,0.5099999999999999
0.1610720578956278,0.05505491422344745,0.07904432864734952,0.14063019886455042,0.5966909436352122,0.5416360294117647,0.3101627861089187,0.1490907282132909,0.18049011177987964,0.10144578313253011,0.7638565509076561,0.8777576601671307,0.8016132436354044,0.18,0,0.08549558509187222,0.16545444627165257,0.055134613772678163,0.5099999999999999
0.15892778820849812,0.051507806970159824,0.0773037962492945,0.13534255921320776,0.5952026599113363,0.5436948529411765,0.30937943962115233,0.1504516514126542,0.1800257953568358,0.10272199910754125,0.7637125098658248,0.8768424194190209,0.8012135602163304,0.19,0,0.08375505269381721,0.1633101765845229,0.051587506519390536,0.5099999999999999
0.15685488223667865,0.047841441437246196,0.07563466054914221,0.13000705798014184,0.5938157061431285,0.5459742647058823,0.30862766377269135,0.15177278153601276,0.17956147893379196,0.1039268183846497,0.7636000394632992,0.8760147234381216,0.8008640021105395,0.2,0,0.08208591699366492,0.16123727061270343,0.04792114098647691,0.5099999999999999
0.15479535970962047,0.04478075056811831,0.07381322365990187,0.12512493022177362,0.5927770740975301,0.5479963235294116,0.3079410023677979,0.15314564265817748,0.17903410719403845,0.1052208835341365,0.7636395027624311,0.8750795861520095,0.8005803983643319,0.21,0,0.0802644801044246,0.15917774808564525,0.04486045011734903,0.5099999999999999
0.15303576375224523,0.04207997662332825,0.07225854598291898,0.12090645079373401,0.5918777707409753,0.5497977941176471,0.30731550907655875,0.1542797453243136,0.17853253081112072,0.10627398482820168,0.7637046172059985,0.8743354556307203,0.8003772589368157,0.22,0,0.07874677462117506,0.15741815212827,0.04215967617255896,0.5099999999999999
0.15121973197934277,0.03918518095965428,0.07067191091681141,0.11645179382566602,0.5910417986067131,0.5518566176470587,0.30677683504340963,0.15555710306406684,0.17812840355402698,0.10745649263721552,0.7637223756906077,0.8735037803422203,0.800113441498483,0.23,0,0.07718691331678103,0.15560212035536755,0.039264880508885,0.5099999999999999
0.14939975387652715,0.03591640511492754,0.06912703263613353,0.11194557553083176,0.5901994933502217,0.554283088235294,0.3062342146803472,0.15683446080382016,0.1777214101461737,0.10859437751004014,0.7637401341752172,0.8727516912057302,0.799876005803984,0.24,0,0.07564203503610314,0.1537821422525519,0.03630354049472861,0.5099999999999999
0.14766867262610117,0.032989035782140595,0.06772944457681686,0.10807134085973552,0.5889265357821406,0.5559375,0.3055297947908445,0.15786112216474335,0.17727429062768707,0.10954484605087013,0.7636513417521704,0.8720831675288498,0.7995950402321594,0.25,0,0.07424444697678648,0.15205106100212595,0.033826893882949,0.5099999999999999
0.14542383198527875,0.02991444464106098,0.06572977301390524,0.1048428620127715,0.5878372387587081,0.557922794117647,0.30487667719021305,0.15945284520493436,0.1768185726569218,0.1110887996430165,0.7636256906077348,0.8709212097095105,0.7991927186387018,0.26,0,0.07242899946015072,0.14980622036130353,0.03241386255262079,0.5099999999999999
0.14336661240005014,0.02601095956115188,0.06409727953564522,0.10169307352277658,0.5865072830905638,0.5604963235294117,0.3041525256511444,0.16078591325109431,0.17636858698767557,0.11227130745203033,0.7635211128650354,0.8701452447274174,0.7988655850151698,0.27,0,0.07079650598189069,0.14774900077607492,0.030896567540885888,0.5099999999999999
0.1415532133458502,0.0232329541221175,0.06253266433460987,0.09965997725387346,0.5854939835338822,0.5622610294117647,0.30353689818468826,0.16198368483883807,0.17593293207222704,0.11340026773761713,0.7635053275453827,0.8693294866693195,0.7985846194433452,0.28,0,0.06924081536809319,0.14593560172187497,0.030419161885780276,0.5099999999999999
0.13991322746030038,0.020561540718250563,0.061174910782904234,0.09790714863604258,0.5843666877770741,0.5638051470588236,0.30288378058405685,0.16297055312375647,0.17549441100601892,0.11431950022311468,0.7634559984214682,0.8686768802228412,0.7983353119641207,0.29,0,0.06788306181638756,0.14429561583632516,0.030024086819655033,0.5099999999999999
0.13783051612279132,0.0169694496703051,0.05936389102795053,0.09662406457133049,0.5835687143761874,0.5665992647058824,0.302352999210734,0.1645224830879427,0.1750845514474062,0.1157206604194556,0.76348954222573,0.8677298050139275,0.7980437936947631,0.3,0,0.06619698628276362,0.14221290449881613,0.030427078288566847,0.5099999999999999
0.13557670005474298,0.013512240155720296,0.05745222986145404,0.09478544862083645,0.5822070930968968,0.5686948529411765,0.30158346487766385,0.16600676482292084,0.17458297506448844,0.11713074520303435,0.7634106156274665,0.8666991643454037,0.7976493866244558,0.31,0,0.06441026933759689,0.13995908843076776,0.030375179283239583,0.5099999999999999
0.13367776237597642,0.01096625516894535,0.05577126889136753,0.09308853842748877,0.5811684610512983,0.5702022058823529,0.30096586424625105,0.16728810187027457,0.1741559186013185,0.11838464970995091,0.7633810181531177,0.8657441305212893,0.7973130193905817,0.32,0,0.06272930836751037,0.1380601507520012,0.03035923005997839,0.5099999999999999
0.13191635814208108,0.007627977964460009,0.05434977322109687,0.0924932170734151,0.5800728309056364,0.5724448529411764,0.30031866614048935,0.16840230799840827,0.17371166523359133,0.1193618920124944,0.763345501183899,0.8651153999204138,0.797080860044849,0.33,0,0.061313544998758775,0.13629874651810586,0.03117967207465634,0.5099999999999999
0.12991826755017555,0.004258035148828373,0.052673926814547765,0.09226190462357725,0.5789455351488284,0.5746875,0.2996616022099448,0.16974333465976918,0.17326741186586417,0.12059348505131637,0.7633001183898975,0.8642598487863111,0.7967669172932332,0.34,0,0.05963769859220967,0.13430065592620033,0.03262420603136759,0.5099999999999999
0.12823529524923438,0.0019210431956189673,0.05117650308888175,0.09150069705819329,0.5781158961367954,0.5761948529411764,0.2991525256511444,0.17091723040191006,0.1729034107194039,0.12172690763052207,0.7632922257300712,0.8634122562674094,0.7964806753726422,0.35000000000000003,0,0.058158124041019346,0.13261768362525916,0.03334257301717395,0.5099999999999999
0.12632803620070662,-0.00108141554595239,0.049524529761349786,0.0904635744257254,0.5771722609246358,0.5782536764705882,0.29857833464877664,0.17225029844807005,0.17249641731155063,0.12297188755020079,0.7632784135753751,0.8625248706725028,0.7961772853185598,0.36,0,0.056627902649098345,0.1307104245767314,0.03383567177662706,0.5099999999999999
0.12404090442406672,-0.0050408276831948725,0.0475907201942383,0.08989143729807465,0.5760069664344522,0.5810477941176471,0.2978670086819258,0.17382610425785913,0.17199054170249356,0.12439982150825524,0.7632636148382005,0.8615539196179864,0.7958455348898563,0.37,0,0.054818711168357404,0.12842921229496126,0.03507272612971725,0.5099999999999999
0.12234895669589957,-0.007791032578325825,0.04612209610391504,0.08932961386341576,0.5750949968334389,0.5828860294117647,0.29724151539068666,0.17489255869478712,0.17149469762109487,0.12537260151717983,0.7633208366219418,0.8608853959411061,0.7956621817702153,0.38,0,0.053350087078034125,0.1267372645667941,0.03597952678538167,0.5099999999999999
0.12015627576381821,-0.011059482453526065,0.04422730570701647,0.08862447253703838,0.5738853704876504,0.5849448529411765,0.29653709550118384,0.1763808197373657,0.17101891659501292,0.12679161088799645,0.763271507498027,0.8598428173497812,0.7952836037462079,0.39,0,0.05145529668113556,0.12454458363471275,0.037169175855902854,0.5099999999999999
0.1184763978692017,-0.014191071694669004,0.04289088521852769,0.08877237757103221,0.5727390753641545,0.5869301470588235,0.29589581689029204,0.17741941902109035,0.1706061908856406,0.1277153056671129,0.7631985003946331,0.8592339832869081,0.7950329771797919,0.4,0,0.05011887619264679,0.12286470574009624,0.03865350137838543,0.5099999999999999
0.11650037484637894,-0.017216231885407742,0.04117396882840428,0.0884402030130438,0.5716624445851805,0.5888786764705882,0.2952170481452249,0.17871667329884602,0.17010748065348236,0.1289335118250781,0.7632063930544595,0.8583585356148029,0.7947480543463924,0.41000000000000003,0,0.048401959802523375,0.12088868271727349,0.040038243210520436,0.5099999999999999
0.11470456938835183,-0.020162926554408968,0.03963260896840443,0.08817587989147394,0.5707378087397086,0.5909007352941176,0.2946389108129439,0.17993434142459216,0.16968615649183147,0.13005354752342702,0.7632083662194161,0.8575785913251093,0.794490832344018,0.42,0,0.04686633224404258,0.11909287725924637,0.04130954764743137,0.5099999999999999
0.11249255253895214,-0.02379762647617628,0.03778661219829159,0.08798399220007806,0.5693825205826473,0.5931801470588236,0.2938674033149172,0.181374850775965,0.16917884780739467,0.1313922356091031,0.7631353591160224,0.8566315161161958,0.7941280833663106,0.43,0,0.045020335473929744,0.11688086040984669,0.042963656726148346,0.5099999999999999
0.11064333971634793,-0.026812751462206165,0.03619173934680155,0.08787239460900895,0.5684262191260291,0.5952389705882353,0.29325177584846096,0.182608436132113,0.16871739753511034,0.1325256581883088,0.7631550907655879,0.8558436132113011,0.7938800949742778,0.44,0,0.04348155016166703,0.11503164758724248,0.04439084444734195,0.5099999999999999
0.10871930876568911,-0.02980887708154827,0.034512537587054054,0.08798889384779625,0.5674889170360988,0.5972977941176472,0.2926608129439622,0.18394150417827299,0.1682831756950416,0.13377063810798753,0.763161996842936,0.8549562276163946,0.7935905553357075,0.45,0,0.04195693253572234,0.11311353613145345,0.046031961312073925,0.5099999999999999
0.10675851044183503,-0.03276947202250122,0.0327987444187757,0.08786911271386315,0.5665136162127928,0.5992830882352941,0.29206491712707183,0.18530640668523674,0.16785898538263117,0.13506024096385544,0.7631501578531963,0.8540210903302824,0.7932726553225169,0.46,0,0.0403591590015359,0.11115273780759938,0.04750995371232723,0.5099999999999999
0.10479208942229688,-0.035769299724322925,0.031094854242612945,0.0879002581390044,0.5654623179227359,0.6012316176470589,0.29142758484609316,0.1866354954237963,0.16740899971338494,0.136314145470772,0.7631323993685872,0.8531138081973735,0.7929600316580927,0.47000000000000003,0,0.03870562406308141,0.10918631678806122,0.04919463407592296,0.5099999999999999
0.10275456850894683,-0.0392381044406363,0.029380804003249075,0.0876872322698553,0.5643096896770108,0.6035477941176471,0.2907271112865035,0.1879725427775567,0.16691315563198625,0.1375323516287372,0.7631146408839778,0.8522781536012732,0.7926711515631183,0.48,0,0.0369973061252366,0.10714879587471117,0.050689926144618716,0.5099999999999999
0.10079492440414814,-0.042330297936147225,0.02773082201740946,0.08777653054330116,0.5630557314756175,0.6053860294117647,0.289993093922652,0.1891981695185038,0.16641444539982803,0.13868362338241857,0.7630672849250196,0.851450457620374,0.7923651233346523,0.49,0,0.035347324139396986,0.10518915176991249,0.05242920640390419,0.5099999999999999
