positivity_rate_differences,tpr_differences,fpr_differences,eqodds_differences,tpr_A,tpr_B,selection_A,selection_B,fpr_A,fpr_B,acc_A,acc_B,acc_overall,adjust_weight,trial,abs_fpr,abs_pos,abs_tpr,thresholds
0.09913296988257747,-0.04523636283202325,0.026336134640789204,0.08843755125332085,0.5620614312856238,0.6072977941176471,0.2893498421468035,0.190216872264226,0.1659300659214675,0.13959393128067826,0.7630909629044986,0.8508456028651015,0.7921804511278197,0.5,0,0.03395836906429578,0.1035271972483418,0.05447918218902508,0.5099999999999999
0.09718440628071047,-0.048406113791305,0.024658074353399076,0.08902049612840239,0.5610607979734009,0.6094669117647059,0.2887184293606946,0.19153402307998404,0.16546574949842363,0.14080767514502454,0.7630988555643251,0.8499980103461997,0.7919047619047621,0.51,0,0.03229163525219633,0.1015786336464748,0.056728860876206086,0.5099999999999999
0.09497254882346604,-0.05150496637857167,0.022666640575869926,0.08924003213134322,0.5601678277390754,0.6116727941176471,0.2881659431728493,0.1931933943493832,0.16506735454284902,0.14240071396697904,0.7630949092344119,0.8488161559888578,0.7915103548344545,0.52,0,0.030404104235802483,0.09936677618923037,0.05883592789554073,0.5099999999999999
0.09321903724939704,-0.054063617609805166,0.021147300580942278,0.08966510735435788,0.5591165294490185,0.6131801470588235,0.28752663772691406,0.1943076004775169,0.16461450272284325,0.14346720214190095,0.7630791239147593,0.8480282530839633,0.7912386228729719,0.53,0,0.02889368882811268,0.0976132646151614,0.06077141852624521,0.5099999999999999
0.09141636143984978,-0.057832873095406634,0.019732550149005303,0.09091313213383542,0.557957568081064,0.6157904411764705,0.286818271507498,0.19540191006764826,0.164110060189166,0.14437751004016067,0.7630653117600631,0.8474990051730998,0.7910539506661391,0.54,0,0.027478938396175705,0.0958105888056141,0.06343419373765972,0.5099999999999999
0.08914087353496623,-0.06148904043884811,0.01784160430774401,0.09184269824513919,0.5565072830905637,0.6179963235294118,0.2860230860299921,0.19688221249502585,0.16361134995700777,0.1457697456492637,0.7629567876874508,0.8464962196577794,0.7906489908982984,0.55,0,0.025695087601768495,0.09353510090073057,0.0661476106433707,0.5099999999999999
0.0875220153544112,-0.06368592370450397,0.01638981645508181,0.09236429274683117,0.5556523115896137,0.6193382352941176,0.2854607340173638,0.19793871866295262,0.16318142734307828,0.14679161088799644,0.7629863851617995,0.8457302029446876,0.7904148529217778,0.56,0,0.024359319383198214,0.09196465396512721,0.06800497336363298,0.5099999999999999
0.08535478770064175,-0.0670850640762955,0.014513819105599813,0.09338188269633133,0.5545693476884104,0.6216544117647059,0.2848056432517759,0.19945085555113412,0.16271997707079394,0.1482061579651941,0.7629666535122334,0.8447194588141662,0.790066613903179,0.5700000000000001,0,0.022545794144381102,0.08985313661776445,0.07083608855195023,0.5099999999999999
0.08350356873539362,-0.0701469889729166,0.01296288238844362,0.09446562523096526,0.5534927169094362,0.6236397058823528,0.28419198895027625,0.20068842021488262,0.1623158498137002,0.14935296742525658,0.7629094317284925,0.8439116593712693,0.7897605856747132,0.58,0,0.021167954516067518,0.08806953290403716,0.07329767071489773,0.5099999999999999
0.08150072386023618,-0.07312736327906719,0.011166554054183679,0.09550809762311331,0.5526630778974034,0.6257904411764706,0.2836276637726914,0.20212693991245523,0.16187159644597304,0.1507050423917894,0.7629567876874505,0.8429387186629524,0.7894697269489512,0.59,0,0.019627968259778392,0.08614229487328873,0.07588012936333495,0.5099999999999999
0.07957580526016099,-0.07658736681816489,0.0095824590038764,0.09710146257689135,0.5515927802406586,0.6281801470588235,0.2830238752959748,0.2034480700358138,0.16147893379191747,0.15189647478804105,0.7628936464088397,0.8421348985276561,0.7891610605461021,0.6,0,0.0182841847949743,0.08428104519482117,0.07881727778191708,0.5099999999999999
0.0773202798486544,-0.08011177262228515,0.00766383005989756,0.09863011736077215,0.5502374920835972,0.6303492647058824,0.2822207971586425,0.20490051730998807,0.16092576669532815,0.1532619366354306,0.7628522099447514,0.8411520095503382,0.7888075451787363,0.61,0,0.016632564460574695,0.08207327147452034,0.08199755290019743,0.5099999999999999
0.07552894836353724,-0.08285177932794398,0.00609957552575833,0.09968913042133164,0.5492621912602914,0.6321139705882353,0.2815834648776638,0.20605451651412657,0.16044138721696763,0.1543418116912093,0.7628818074191003,0.8403800238758454,0.7885714285714285,0.62,0,0.015321359959758788,0.08033765029580986,0.08436777046157283,0.5099999999999999
0.07339677599136424,-0.08614465363409458,0.004196152144644305,0.10119922944491899,0.5484325522482584,0.6345772058823529,0.28101913970007897,0.2076223637087147,0.15999713384924047,0.15580098170459616,0.7629291633780584,0.8393454038997213,0.7882601239941961,0.63,0,0.013685643500724983,0.07825322961484259,0.087513585944194,0.5099999999999999
0.07138697832046838,-0.08936120450396753,0.0024773134767022593,0.10276588092638239,0.5473115896136795,0.6366727941176471,0.2803344514601421,0.20894747313967377,0.15950988822012035,0.15703257474341814,0.7629153512233623,0.8384739355352168,0.7879620102888801,0.64,0,0.012069970912598519,0.07625527093368628,0.09069591001378384,0.5099999999999999
0.06987472326224077,-0.09173233012330963,0.0011872751347417007,0.10409036394489941,0.5463742875237492,0.6381066176470587,0.2797533543804262,0.20987863111818544,0.15908999713384925,0.15790272199910757,0.7629123914759275,0.8378531635495423,0.787754254056193,0.65,0,0.011035994556231997,0.07474893537032844,0.09305436938866743,0.5099999999999999
0.06785690102076934,-0.0951402716723168,-0.0005000358748455182,0.10614687582335249,0.5452089930335655,0.6403492647058824,0.2790765588003157,0.2112196577795464,0.15863427916308398,0.15913431503792952,0.7628630623520127,0.8369976124154397,0.7874376731301937,0.66,0,0.00981122733026306,0.07273111312885701,0.09633564849308945,0.5099999999999999
0.06568461129199983,-0.09872940571098612,-0.002331667359223847,0.108635326001055,0.5439360354654844,0.6426654411764706,0.2783129439621152,0.2126283326701154,0.15810117512181138,0.16043284248103526,0.7628334648776638,0.8360903302825308,0.7871171349426197,0.67,0,0.008735875958213289,0.0705588234000875,0.09989945004284172,0.5099999999999999
0.06381221515522598,-0.10156934536005663,-0.003913153329857121,0.11087093475080936,0.5427137428752374,0.6442830882352941,0.2776144435674822,0.21380222841225627,0.1576397248495271,0.1615528781793842,0.7627703235990528,0.8352666136092318,0.7868018731038121,0.68,0,0.00813894922385635,0.0686943858785146,0.10273198552695306,0.5099999999999999
0.06178386753522567,-0.10481262573110307,-0.005663914854986967,0.11396838684864986,0.5417131095630145,0.6465257352941175,0.27700670876085237,0.21522284122562677,0.15720980223559758,0.16287371709058454,0.7627545382794001,0.8343314763231198,0.7864813349162378,0.6900000000000001,0,0.008065672453835595,0.06670977766443224,0.1059027143948143,0.5099999999999999
0.06002584901055946,-0.1078087513504452,-0.00715205332651903,0.11719900188540378,0.5407758074730842,0.6485845588235293,0.27643054459352795,0.2164046955829686,0.15679707652622532,0.16394912985274435,0.7627466456195738,0.8335953044170313,0.7862320274370135,0.7000000000000001,0,0.008377975453931902,0.0649756349853689,0.1088210264314719,0.5099999999999999
0.05813424337093522,-0.1105754875572775,-0.008833992701483303,0.12067956395527414,0.5399208359721344,0.6504963235294116,0.27588792423046565,0.21775368085953045,0.1563958154198911,0.16522980812137433,0.7627565114443569,0.8326601671309192,0.7859286373829312,0.71,0,0.009295439136885748,0.06312382242174945,0.11138412481838841,0.5099999999999999
0.05625316310983989,-0.11359431462578698,-0.010425090061209778,0.12498816584194188,0.5388505383153895,0.6524448529411764,0.27527624309392257,0.2190230799840828,0.15599168816279738,0.1664167782240071,0.7627012628255725,0.8318125746120174,0.7856107373697403,0.72,0,0.01059788019950251,0.06128253523665888,0.11439028564243936,0.5099999999999999
0.05402295906589602,-0.11725064495399172,-0.012307111315233231,0.13040904355377955,0.5375839138695377,0.6548345588235295,0.2745382794001578,0.22051532033426186,0.15549297793063915,0.16780008924587236,0.7626499605367008,0.8308376442499004,0.7852532647407994,0.73,0,0.012415234646429421,0.05913191734472456,0.11799380890735015,0.5099999999999999
0.0521323097792034,-0.12030993881086319,-0.013881303373424915,0.13494366756816095,0.5363996200126663,0.6567095588235294,0.27388121546961325,0.2217489056904099,0.15507451991974777,0.16895582329317266,0.7625690607734806,0.830009948269001,0.7849248120300751,0.74,0,0.013989426704621104,0.05728106113403672,0.12095424086353986,0.5099999999999999
0.0503534740894311,-0.12321230162425958,-0.015425984054686313,0.1393386048121882,0.5355193160227992,0.658731617647059,0.2732961720599842,0.2229426979705532,0.1546231011751218,0.1700490852298081,0.7626055643251776,0.8292538798249103,0.7846985885767047,0.75,0,0.01550733362416898,0.05555589663033992,0.12383127118801923,0.5099999999999999
0.04848673362602862,-0.12621476036583093,-0.017061274619832156,0.1439636878744469,0.5345756808106397,0.6607904411764706,0.27263516179952646,0.22414842817349784,0.15408999713384927,0.17115127175368136,0.7626785714285713,0.8284938320732192,0.7844954491491885,0.76,0,0.017142624189314823,0.05372099062774127,0.12682106368513205,0.5099999999999999
0.04660006364693649,-0.12925645186827106,-0.018687675129677016,0.14861911364227337,0.5335560481317289,0.6628124999999999,0.27197809786898186,0.22537803422204536,0.15359701920321012,0.1722846943328871,0.7627002762430937,0.8277019498607243,0.7842474607571558,0.77,0,0.018769024699159684,0.051890030955055816,0.12985008894311365,0.5099999999999999
0.04397491881992644,-0.1327291216518273,-0.021056481586995735,0.15437813588414576,0.5324730842305256,0.6652022058823529,0.27135852407261246,0.227383605252686,0.15318715964459728,0.174243641231593,0.7626450276243091,0.8262136888181457,0.7837171877061073,0.78,0,0.021128906569240564,0.04927284474324673,0.13324922931490518,0.5099999999999999
0.04212843764908663,-0.13582008111984503,-0.02258249775638332,0.15896977903263407,0.5312571247625079,0.6670772058823529,0.2706541041831097,0.22852566653402306,0.15271424476927487,0.17529674252565816,0.7625917521704813,0.8254775169120575,0.7834375412214746,0.79,0,0.02265492273862815,0.047450239418009785,0.1363148562940059,0.5099999999999999
0.04044862570984471,-0.13882994402637558,-0.02392784283210994,0.16330974692008954,0.5300854971500949,0.6689154411764705,0.27000493291239147,0.22955630720254674,0.15230151905990255,0.1762293618920125,0.762510852407261,0.8248448070035815,0.7831737237831419,0.8,0,0.023985027719553097,0.045814166884685814,0.13932471920053646,0.5099999999999999
0.03866272180242848,-0.14195010105055322,-0.025392819966212416,0.16787648253239204,0.528913869537682,0.6708639705882352,0.26931333859510653,0.23065061679267806,0.1518271711092003,0.17721999107541273,0.7624723756906078,0.8241723040191008,0.7829250758475135,0.81,0,0.02544427255213651,0.04409765352762321,0.14243220998025558,0.5099999999999999
0.03637200370229502,-0.14528467617255897,-0.027443464504813938,0.17325662216139875,0.5279322355921469,0.6732169117647057,0.2686740331491712,0.23230202944687628,0.15134279163083977,0.1787862561356537,0.7625000000000002,0.8230302427377637,0.7825649650441893,0.8200000000000001,0,0.02748983705913747,0.04186264573389645,0.1457667851022613,0.5099999999999999
0.03454479249339897,-0.14836189835338823,-0.029002312872393365,0.17786039244340807,0.5269506016466118,0.6753125,0.2680445935280189,0.23349980103461998,0.15087274290627686,0.1798750557786702,0.7625177584846092,0.8222861122164742,0.7823301675240734,0.8300000000000001,0,0.029041717649234564,0.04007917393091834,0.14881867479417354,0.5099999999999999
0.03283054635233802,-0.15110963519353277,-0.030505073700745466,0.1821108901119047,0.5261146295123496,0.6772242647058825,0.26746842936069454,0.23463788300835656,0.1504141587847521,0.18091923248549752,0.7625730071033938,0.8215618782331874,0.782127028096557,0.84,0,0.03054447847758666,0.03840472086586216,0.15156641163431805,0.5099999999999999
0.030679961438090996,-0.1545466113139366,-0.03231315824106592,0.18734390296354608,0.5248100063331221,0.679356617647059,0.2667265193370166,0.2360465578989256,0.149926913155632,0.18224007139669787,0.7625019731649566,0.8206148030242737,0.7817655982060414,0.85,0,0.03234051520882422,0.03633003959520988,0.15500338775472192,0.5099999999999999
0.028701602495751388,-0.15758320372164064,-0.03402597300446652,0.19207784986567933,0.5237587080430652,0.6813419117647059,0.2660891870560379,0.23738758456028652,0.14947692748638577,0.18350290049085227,0.7624842146803473,0.8197035415837642,0.7814516554544254,0.86,0,0.034053329972224815,0.03440739095927696,0.1580245198934545,0.5099999999999999
0.02682887658210455,-0.16078832237454832,-0.035575605181785715,0.19677141155907346,0.5226124129195694,0.6834007352941178,0.26543014996053665,0.23860127337843215,0.1490384064201777,0.18461401160196336,0.7624289660615629,0.8189355352168722,0.7811601371850678,0.87,0,0.035602962149544004,0.032630036517292405,0.1611684494095295,0.5099999999999999
0.024612910654651068,-0.16408350175092207,-0.037517103860171756,0.2019827571249162,0.5215231158961369,0.6856066176470589,0.2647740726124704,0.2401611619578193,0.14857838922327316,0.18609549308344484,0.7624062746645619,0.8178531635495423,0.7807861759662312,0.88,0,0.03754446082793005,0.030515427511745553,0.16443829629698622,0.5099999999999999
0.02261123373925203,-0.16688576863614354,-0.03934479678530688,0.2066127169352728,0.5207061431285624,0.6875919117647059,0.2641890292028413,0.24157779546358935,0.1480983089710519,0.18744310575635872,0.7624822415153908,0.8168662952646238,0.7805098271995776,0.89,0,0.03937215375306519,0.028571368112335196,0.16724056318220767,0.5099999999999999
0.02072607523749431,-0.16996299081697278,-0.04095882335110961,0.2112304362701401,0.5197245091830273,0.6896874999999999,0.26358918705603784,0.2428631118185436,0.14767125250788193,0.18863007585899147,0.7624704025256511,0.8160346199761241,0.7802262234533701,0.9,0,0.0409861803188679,0.02680744658164286,0.17024425595127224,0.5099999999999999
0.018617880392126692,-0.1733950308274038,-0.04275495408595306,0.21645860701541464,0.5185718809373021,0.6919669117647059,0.2628936464088398,0.24427576601671305,0.1471825738033821,0.18993752788933507,0.7624477111286504,0.8151153999204137,0.7799063448093919,0.91,0,0.042782311053711365,0.02479258408760632,0.17367629596170325,0.5099999999999999
0.016697402787274135,-0.17623126839399472,-0.04441549133382676,0.22095538182987923,0.5174635845471817,0.6936948529411765,0.26223460931333864,0.24553720652606448,0.14672685583261685,0.19114234716644352,0.7624161404893449,0.8142280143255072,0.7795910829705843,0.92,0,0.04444284830158506,0.02299937837059445,0.17651253352829419,0.5099999999999999
0.014788566306037337,-0.17950868243117385,-0.04599766410631539,0.2258060440523092,0.5163552881570614,0.6958639705882352,0.2616110891870561,0.24682252288101872,0.14632272857552311,0.1923203926818384,0.7623490528808208,0.8134122562674092,0.7792758211317768,0.93,0,0.04601609648683585,0.02116604980070483,0.1797899475654733,0.5099999999999999
0.012750286905879484,-0.18250341103825954,-0.047763117052139,0.23053516081478231,0.5152723242558581,0.6977757352941177,0.2610013812154697,0.24825109430959014,0.14592719977070798,0.19369031682284693,0.7622839384372533,0.8123975328292876,0.7788959240205776,0.9400000000000001,0,0.0477758171311404,0.01920327831189417,0.18275934368364194,0.5099999999999999
0.010867843567042542,-0.18538212941921545,-0.04938919142702461,0.23503995357062388,0.5141766941101963,0.6995588235294118,0.2603147198105762,0.24944687624353365,0.14542562338779022,0.19481481481481477,0.7622878847671665,0.8115877437325907,0.7786301279514575,0.9500000000000001,0,0.049401891506026016,0.0173964418174663,0.18563806206459785,0.5099999999999999
0.008752676688952256,-0.1890956208322468,-0.05116284762629385,0.2405252134370426,0.5130367321089297,0.7021323529411764,0.2596201657458564,0.2508674890569041,0.14493264545715107,0.19609549308344484,0.7622720994475138,0.810724233983287,0.7783333333333333,0.96,0,0.051173659959413476,0.01529311392911556,0.18935155347762916,0.5099999999999999
0.006928722026676747,-0.19220574265171553,-0.052701761474099336,0.2451127339979577,0.5119854338188727,0.7041911764705883,0.2589581689029203,0.2520294468762435,0.14444683290341073,0.19714859437751003,0.7622790055248619,0.8100079586152011,0.7781005144440044,0.97,0,0.052712573807218964,0.013535394951775621,0.19240016019073874,0.5099999999999999
0.005016005170901369,-0.19522966881496107,-0.05434604569035673,0.24978094437746065,0.5109468017732742,0.7061764705882352,0.2583228097868982,0.2533068046159968,0.143993981083405,0.1983400267737617,0.7622671665351223,0.8091603660962994,0.7778116343490302,0.98,0,0.05435685802347636,0.011658876604089673,0.19542408635398428,0.5099999999999999
0.003176987949953065,-0.19819149778340722,-0.0559268793910715,0.25432360704662155,0.5099335022165928,0.7081249999999999,0.25767758484609316,0.2545005968961401,0.1435153339065635,0.19944221329763495,0.7622809786898186,0.8083883804218067,0.7775649650441894,0.99,0,0.05593769172419113,0.009994443259690493,0.19838591532243044,0.5099999999999999
0.0012385210166801152,-0.20145238050888498,-0.05753390364745502,0.25919151402848284,0.5087682077264091,0.7102205882352942,0.2570284135753749,0.2557898925586948,0.14309974204643167,0.20063364569388661,0.7622040252565115,0.8075527258257066,0.7772365123334651,1.0,0,0.057544715980574646,0.008538165077508559,0.20164679804790822,0.5099999999999999
